level,prof_bonus,features,class,class_specific,spellslots
1,2,"['Rage', ' Unarmored Defense']",Barbarian,"{'rages': 2, 'rage_dmg': 2}",
2,2,"['Reckless Attack', ' Danger Sense']",Barbarian,"{'rages': 2, 'rage_dmg': 2}",
3,2,[],Barbarian,"{'rages': 3, 'rage_dmg': 2}",
4,2,['Ability Score Improvement'],Barbarian,"{'rages': 3, 'rage_dmg': 2}",
5,3,[],Barbarian,"{'rages': 3, 'rage_dmg': 2}",
6,3,['Path feature'],Barbarian,"{'rages': 4, 'rage_dmg': 2}",
7,3,[],Barbarian,"{'rages': 4, 'rage_dmg': 2}",
8,3,['Ability Score Improvement'],Barbarian,"{'rages': 4, 'rage_dmg': 2}",
9,4,[],Barbarian,"{'rages': 4, 'rage_dmg': 3}",
10,4,"['Path feature', '  Primal Knowledge (Optional)']",Barbarian,"{'rages': 4, 'rage_dmg': 3}",
11,4,[],Barbarian,"{'rages': 4, 'rage_dmg': 3}",
12,4,['Ability Score Improvement'],Barbarian,"{'rages': 5, 'rage_dmg': 3}",
13,5,[],Barbarian,"{'rages': 5, 'rage_dmg': 3}",
14,5,['Path feature'],Barbarian,"{'rages': 5, 'rage_dmg': 3}",
15,5,[],Barbarian,"{'rages': 5, 'rage_dmg': 3}",
16,5,['Ability Score Improvement'],Barbarian,"{'rages': 5, 'rage_dmg': 4}",
17,6,[],Barbarian,"{'rages': 6, 'rage_dmg': 4}",
18,6,['Indomitable Might'],Barbarian,"{'rages': 6, 'rage_dmg': 4}",
19,6,['Ability Score Improvement'],Barbarian,"{'rages': 6, 'rage_dmg': 4}",
20,6,['Primal Champion'],Barbarian,"{'rages': 999, 'rage_dmg': 4}",
1,2,"['Spellcasting', ' Bardic Inspiration (d6)']",Bard,"{'cantrips_known': 2, 'spells_known': 4}","{1: 2, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
2,2,"['Jack of All Trades', ' Song of Rest (d6)', '  Magical Inspiration (Optional)']",Bard,"{'cantrips_known': 2, 'spells_known': 5}","{1: 3, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
3,2,"['Bard College', ' Expertise']",Bard,"{'cantrips_known': 2, 'spells_known': 6}","{1: 4, 2: 2, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
4,2,"['Ability Score Improvement', '  Bardic Versatility (Optional)']",Bard,"{'cantrips_known': 3, 'spells_known': 7}","{1: 4, 2: 3, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
5,3,"['Bardic Inspiration (d8)', ' Font of Inspiration']",Bard,"{'cantrips_known': 3, 'spells_known': 8}","{1: 4, 2: 3, 3: 2, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
6,3,"['Countercharm', ' Bard College feature']",Bard,"{'cantrips_known': 3, 'spells_known': 9}","{1: 4, 2: 3, 3: 3, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
7,3,[],Bard,"{'cantrips_known': 3, 'spells_known': 10}","{1: 4, 2: 3, 3: 3, 4: 1, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
8,3,"['Ability Score Improvement', '  Bardic Versatility (Optional)']",Bard,"{'cantrips_known': 3, 'spells_known': 11}","{1: 4, 2: 3, 3: 3, 4: 2, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0}"
9,4,['Song of Rest (d8)'],Bard,"{'cantrips_known': 3, 'spells_known': 12}","{1: 4, 2: 3, 3: 3, 4: 3, 5: 1, 6: 0, 7: 0, 8: 0, 9: 0}"
10,4,"['Bardic Inspiration (d10)', ' Expertise', ' Magical Secrets']",Bard,"{'cantrips_known': 4, 'spells_known': 14}","{1: 4, 2: 3, 3: 3, 4: 3, 5: 2, 6: 0, 7: 0, 8: 0, 9: 0}"
